"It was applied with a compost shredder made from a converted manure spreader
",0,
"No chemical fertilizers and poisonous insecticides and fungicides are used 
",0,
"The carrots sometimes don't make it through the winter  
",1,"(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D the) (NP (N carrots)))
      (VP
        (VP
          (AdvP (Adv sometimes))
          (VP (V don't) (VP (V make) (DP it))))
        (PP (P through) (DP (D the) (NP (N winter))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D the) (NP (N carrots)))
      (VP
        (AdvP (Adv sometimes))
        (VP
          (VP (V don't) (VP (V make) (DP it)))
          (PP (P through) (DP (D the) (NP (N winter)))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D the) (NP (N carrots)))
      (VP
        (AdvP (Adv sometimes))
        (VP
          (V don't)
          (VP
            (VP (V make) (DP it))
            (PP (P through) (DP (D the) (NP (N winter))))))))))"
"the cabbage and squash keep until March or April
",0,
"There is never enough corn  peas or strawberries
",0,
"A new project planned is the use of Bio-Dynamic Starter
",1,"(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (N project)))
      (VP
        (VP (V planned) (VP (V is) (DP (D the) (NP (N use)))))
        (PP (P of) (DP (NP (AP (A bio-dynamic)) (N starter))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (N project)))
      (VP
        (VP (V planned) (VP (V is) (DP (D the) (NP (N use)))))
        (PP (P of) (DP (NP (AP (A bio-dynamic)) (NP (N starter)))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (NP (N project))))
      (VP
        (VP (V planned) (VP (V is) (DP (D the) (NP (N use)))))
        (PP (P of) (DP (NP (AP (A bio-dynamic)) (N starter))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (NP (N project))))
      (VP
        (VP (V planned) (VP (V is) (DP (D the) (NP (N use)))))
        (PP (P of) (DP (NP (AP (A bio-dynamic)) (NP (N starter)))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (N project)))
      (VP
        (V planned)
        (VP
          (VP (V is) (DP (D the) (NP (N use))))
          (PP (P of) (DP (NP (AP (A bio-dynamic)) (N starter)))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (N project)))
      (VP
        (V planned)
        (VP
          (VP (V is) (DP (D the) (NP (N use))))
          (PP (P of) (DP (NP (AP (A bio-dynamic)) (NP (N starter))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (N project)))
      (VP
        (V planned)
        (VP
          (V is)
          (DP
            (D the)
            (NP
              (NP (N use))
              (PP (P of) (DP (NP (AP (A bio-dynamic)) (N starter)))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (N project)))
      (VP
        (V planned)
        (VP
          (V is)
          (DP
            (D the)
            (NP
              (NP (N use))
              (PP
                (P of)
                (DP (NP (AP (A bio-dynamic)) (NP (N starter))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (N project)))
      (VP
        (V planned)
        (VP
          (V is)
          (DP
            (D the)
            (NP
              (N use)
              (PP (P of) (DP (NP (AP (A bio-dynamic)) (N starter)))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (N project)))
      (VP
        (V planned)
        (VP
          (V is)
          (DP
            (D the)
            (NP
              (N use)
              (PP
                (P of)
                (DP (NP (AP (A bio-dynamic)) (NP (N starter))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (NP (N project))))
      (VP
        (V planned)
        (VP
          (VP (V is) (DP (D the) (NP (N use))))
          (PP (P of) (DP (NP (AP (A bio-dynamic)) (N starter)))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (NP (N project))))
      (VP
        (V planned)
        (VP
          (VP (V is) (DP (D the) (NP (N use))))
          (PP (P of) (DP (NP (AP (A bio-dynamic)) (NP (N starter))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (NP (N project))))
      (VP
        (V planned)
        (VP
          (V is)
          (DP
            (D the)
            (NP
              (NP (N use))
              (PP (P of) (DP (NP (AP (A bio-dynamic)) (N starter)))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (NP (N project))))
      (VP
        (V planned)
        (VP
          (V is)
          (DP
            (D the)
            (NP
              (NP (N use))
              (PP
                (P of)
                (DP (NP (AP (A bio-dynamic)) (NP (N starter))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (NP (N project))))
      (VP
        (V planned)
        (VP
          (V is)
          (DP
            (D the)
            (NP
              (N use)
              (PP (P of) (DP (NP (AP (A bio-dynamic)) (N starter)))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (AP (A new)) (NP (N project))))
      (VP
        (V planned)
        (VP
          (V is)
          (DP
            (D the)
            (NP
              (N use)
              (PP
                (P of)
                (DP (NP (AP (A bio-dynamic)) (NP (N starter))))))))))))"
"New ideas for improving nutrition came with the study of soil treatment
",0,
" After the soil  the kitchen   says Mr. Clark
",0,
"The first major change was that of providing wholewheat bread instead of white bread
",0,
" Adults take a long time to convince and you are thwarted if you try to push 
",0,
"At first the kitchen help was tolerant  but ordered their own supply of white bread for themselves
",0,
" You can't make French toast with whole-wheat bread   was an early complaint
",1,"(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (V can't)
        (VP
          (V make)
          (DP
            (NP
              (AP (A french))
              (NP
                (NP (N toast))
                (PP
                  (P with)
                  (DP
                    (NP
                      (N whole-wheat)
                      (CP
                        (QS )
                        (Cbar
                          (C )
                          (S
                            (DP (NP (N bread)))
                            (VP
                              (V was)
                              (DP
                                (D an)
                                (NP (AP (A early)) (N complaint))))))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (V can't)
        (VP
          (V make)
          (DP
            (NP
              (AP (A french))
              (NP
                (NP (N toast))
                (PP
                  (P with)
                  (DP
                    (NP
                      (N whole-wheat)
                      (CP
                        (QS )
                        (Cbar
                          (C )
                          (S
                            (DP (NP (N bread)))
                            (VP
                              (V was)
                              (DP
                                (D an)
                                (NP
                                  (AP (A early))
                                  (NP (N complaint)))))))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (V can't)
        (VP
          (V make)
          (DP
            (NP
              (AP (A french))
              (NP
                (N toast)
                (PP
                  (P with)
                  (DP
                    (NP
                      (N whole-wheat)
                      (CP
                        (QS )
                        (Cbar
                          (C )
                          (S
                            (DP (NP (N bread)))
                            (VP
                              (V was)
                              (DP
                                (D an)
                                (NP (AP (A early)) (N complaint))))))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (V can't)
        (VP
          (V make)
          (DP
            (NP
              (AP (A french))
              (NP
                (N toast)
                (PP
                  (P with)
                  (DP
                    (NP
                      (N whole-wheat)
                      (CP
                        (QS )
                        (Cbar
                          (C )
                          (S
                            (DP (NP (N bread)))
                            (VP
                              (V was)
                              (DP
                                (D an)
                                (NP
                                  (AP (A early))
                                  (NP (N complaint)))))))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (V can't)
        (VP
          (V make)
          (DP
            (NP
              (NP (AP (A french)) (N toast))
              (PP
                (P with)
                (DP
                  (NP
                    (N whole-wheat)
                    (CP
                      (QS )
                      (Cbar
                        (C )
                        (S
                          (DP (NP (N bread)))
                          (VP
                            (V was)
                            (DP
                              (D an)
                              (NP (AP (A early)) (N complaint)))))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (V can't)
        (VP
          (V make)
          (DP
            (NP
              (NP (AP (A french)) (N toast))
              (PP
                (P with)
                (DP
                  (NP
                    (N whole-wheat)
                    (CP
                      (QS )
                      (Cbar
                        (C )
                        (S
                          (DP (NP (N bread)))
                          (VP
                            (V was)
                            (DP
                              (D an)
                              (NP (AP (A early)) (NP (N complaint))))))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (V can't)
        (VP
          (V make)
          (DP
            (NP
              (NP (AP (A french)) (NP (N toast)))
              (PP
                (P with)
                (DP
                  (NP
                    (N whole-wheat)
                    (CP
                      (QS )
                      (Cbar
                        (C )
                        (S
                          (DP (NP (N bread)))
                          (VP
                            (V was)
                            (DP
                              (D an)
                              (NP (AP (A early)) (N complaint)))))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (V can't)
        (VP
          (V make)
          (DP
            (NP
              (NP (AP (A french)) (NP (N toast)))
              (PP
                (P with)
                (DP
                  (NP
                    (N whole-wheat)
                    (CP
                      (QS )
                      (Cbar
                        (C )
                        (S
                          (DP (NP (N bread)))
                          (VP
                            (V was)
                            (DP
                              (D an)
                              (NP (AP (A early)) (NP (N complaint))))))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (V can't)
        (VP
          (VP (V make) (DP (NP (AP (A french)) (N toast))))
          (PP
            (P with)
            (DP
              (NP
                (N whole-wheat)
                (CP
                  (QS )
                  (Cbar
                    (C )
                    (S
                      (DP (NP (N bread)))
                      (VP
                        (V was)
                        (DP (D an) (NP (AP (A early)) (N complaint)))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (V can't)
        (VP
          (VP (V make) (DP (NP (AP (A french)) (N toast))))
          (PP
            (P with)
            (DP
              (NP
                (N whole-wheat)
                (CP
                  (QS )
                  (Cbar
                    (C )
                    (S
                      (DP (NP (N bread)))
                      (VP
                        (V was)
                        (DP
                          (D an)
                          (NP (AP (A early)) (NP (N complaint))))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (V can't)
        (VP
          (VP (V make) (DP (NP (AP (A french)) (NP (N toast)))))
          (PP
            (P with)
            (DP
              (NP
                (N whole-wheat)
                (CP
                  (QS )
                  (Cbar
                    (C )
                    (S
                      (DP (NP (N bread)))
                      (VP
                        (V was)
                        (DP (D an) (NP (AP (A early)) (N complaint)))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (V can't)
        (VP
          (VP (V make) (DP (NP (AP (A french)) (NP (N toast)))))
          (PP
            (P with)
            (DP
              (NP
                (N whole-wheat)
                (CP
                  (QS )
                  (Cbar
                    (C )
                    (S
                      (DP (NP (N bread)))
                      (VP
                        (V was)
                        (DP
                          (D an)
                          (NP (AP (A early)) (NP (N complaint))))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (VP
          (V can't)
          (VP (V make) (DP (NP (AP (A french)) (N toast)))))
        (PP
          (P with)
          (DP
            (NP
              (N whole-wheat)
              (CP
                (QS )
                (Cbar
                  (C )
                  (S
                    (DP (NP (N bread)))
                    (VP
                      (V was)
                      (DP (D an) (NP (AP (A early)) (N complaint))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (VP
          (V can't)
          (VP (V make) (DP (NP (AP (A french)) (N toast)))))
        (PP
          (P with)
          (DP
            (NP
              (N whole-wheat)
              (CP
                (QS )
                (Cbar
                  (C )
                  (S
                    (DP (NP (N bread)))
                    (VP
                      (V was)
                      (DP
                        (D an)
                        (NP (AP (A early)) (NP (N complaint)))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (VP
          (V can't)
          (VP (V make) (DP (NP (AP (A french)) (NP (N toast))))))
        (PP
          (P with)
          (DP
            (NP
              (N whole-wheat)
              (CP
                (QS )
                (Cbar
                  (C )
                  (S
                    (DP (NP (N bread)))
                    (VP
                      (V was)
                      (DP (D an) (NP (AP (A early)) (N complaint))))))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP you)
      (VP
        (VP
          (V can't)
          (VP (V make) (DP (NP (AP (A french)) (NP (N toast))))))
        (PP
          (P with)
          (DP
            (NP
              (N whole-wheat)
              (CP
                (QS )
                (Cbar
                  (C )
                  (S
                    (DP (NP (N bread)))
                    (VP
                      (V was)
                      (DP
                        (D an)
                        (NP (AP (A early)) (NP (N complaint)))))))))))))))"
"Mrs. Clark  as house manager  planned the menus and cared for the ordering
",0,
"Then Miss Lillian Colman came from Vermont to be kitchen manager
",0,
"Today whole grains are freshly ground every day and baked into bread
",0,
"A mill stands in a room off the kitchen
",1,"(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (N mill)))
      (VP
        (VP (VP (V stands)) (PP (P in) (DP (D a) (NP (N room)))))
        (PP (P off) (DP (D the) (NP (N kitchen))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (N mill)))
      (VP
        (VP (V stands))
        (PP
          (P in)
          (DP
            (D a)
            (NP
              (NP (N room))
              (PP (P off) (DP (D the) (NP (N kitchen)))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D a) (NP (N mill)))
      (VP
        (VP (V stands))
        (PP
          (P in)
          (DP
            (D a)
            (NP (N room) (PP (P off) (DP (D the) (NP (N kitchen)))))))))))"
"Surrounding it are metal cans of grains ordered from organic farms in the state
",0,
"Miss Colman pours measures of whole wheat  oats  and soy beans and turns on the motor
",0,
"She goes on about her work and listens for the completion of the grinding
",0,
"The bread baked from this mixture is light in color and fragrant in aroma
",0,
"It is well liked by the children and faculty
",0,
"There is one problem with the bread
",0,
"They serve cracked wheat  oats or cornmeal
",0,
"Occasionally  the children find steamed  whole-wheat grains for cereal which they call  buckshot 
",0,
"When they leave for vacations they miss the hot cereal
",1,"(CP
  (QS when)
  (Cbar
    (C )
    (S
      (DP they)
      (VP
        (VP (V leave))
        (PP
          (P for)
          (DP
            (NP
              (N vacations)
              (CP
                (QS )
                (Cbar
                  (C )
                  (S
                    (DP they)
                    (VP
                      (V miss)
                      (DP (D the) (NP (AP (A hot)) (N cereal))))))))))))))
(CP
  (QS when)
  (Cbar
    (C )
    (S
      (DP they)
      (VP
        (VP (V leave))
        (PP
          (P for)
          (DP
            (NP
              (N vacations)
              (CP
                (QS )
                (Cbar
                  (C )
                  (S
                    (DP they)
                    (VP
                      (V miss)
                      (DP (D the) (NP (AP (A hot)) (NP (N cereal)))))))))))))))"
"The school has received letters from parents asking   What happened to Johnny  
",0,
"He never used to like any hot cereal  now that's the only kind he wants
",0,
"Where can we get this cereal he likes so much   
",1,"(CP
  (QS where)
  (Cbar
    (C can)
    (S
      (DP we)
      (VP
        (V get)
        (DP
          (D this)
          (NP
            (N cereal)
            (CP
              (QS )
              (Cbar
                (C )
                (S
                  (DP he)
                  (VP
                    (VP (V likes))
                    (AdvP (AdvP (Adv so)) (Adv much))))))))))))
(CP
  (QS where)
  (Cbar
    (C can)
    (S
      (DP we)
      (VP
        (V get)
        (DP
          (D this)
          (NP
            (N cereal)
            (CP
              (QS )
              (Cbar
                (C )
                (S
                  (DP he)
                  (VP
                    (VP (VP (V likes)) (AdvP (Adv so)))
                    (AdvP (Adv much))))))))))))
(CP
  (QS where)
  (Cbar
    (C can)
    (S
      (DP we)
      (VP
        (VP
          (V get)
          (DP
            (D this)
            (NP
              (N cereal)
              (CP
                (QS )
                (Cbar
                  (C )
                  (S (DP he) (VP (VP (V likes)) (AdvP (Adv so)))))))))
        (AdvP (Adv much))))))
(CP
  (QS where)
  (Cbar
    (C can)
    (S
      (DP we)
      (VP
        (VP
          (V get)
          (DP
            (D this)
            (NP
              (N cereal)
              (CP (QS ) (Cbar (C ) (S (DP he) (VP (V likes))))))))
        (AdvP (AdvP (Adv so)) (Adv much))))))
(CP
  (QS where)
  (Cbar
    (C can)
    (S
      (DP we)
      (VP
        (VP
          (VP
            (V get)
            (DP
              (D this)
              (NP
                (N cereal)
                (CP (QS ) (Cbar (C ) (S (DP he) (VP (V likes))))))))
          (AdvP (Adv so)))
        (AdvP (Adv much))))))"
"Salads are served at least once a day
",0,
"Vegetables are served liberally
",1,"(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (NP (N vegetables)))
      (VP (VP (V are) (VP (V served))) (AdvP (Adv liberally))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (NP (N vegetables)))
      (VP (V are) (VP (VP (V served)) (AdvP (Adv liberally)))))))"
"Most come from the root cellar or from the freezer
",0,
"Home-made sauerkraut is served once a week
",0,
"Sprouted grains and seeds are used in salads and dishes such as chop suey
",0,
"Milk appears twice a day
",0,
"The school raises enough poultry  pigs  and beef cattle for most of their needs
",0,
"Lots of cheese made from June grass milk is served
",0,
"Hens are kept on the range and roosters are kept with them for their fertility
",0,
"Organ meats such as beef and chicken liver  tongue and heart are planned once a week
",0,
"Also  salt water fish is on the table once a week
",0,
"For deserts  puddings and pies are each served once a week
",0,
"Most other desserts are fruit in some form  fresh fruits once daily at least  sometimes at snack time
",0,
"Dried fruits are purchased from sources where they are neither sulphured nor sprayed
",0,
"Apples come from a farm in Vermont where they are not sprayed
",0,
"Oranges and grapefruit are shipped from Florida weekly from an organic farm
",0,
"Finding sources for these high quality foods is a problem
",0,
"Sometimes the solution comes in unexpected ways
",0,
"Miss Colman hopes to find suitable shakers so that kelp can be available at the tables
",0,
"Raw wheat-germ is available on the breakfast table for the children to help themselves
",0,
"Very few fried foods are used and the use of salt and pepper is discouraged
",0,
"Drinking with meals is also discouraged  
",0,
"pitchers of water merely appear on the tables
",1,"(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (NP (NP (N pitchers)) (PP (P of) (DP (NP (N water))))))
      (VP
        (VP (AdvP (Adv merely)) (VP (V appear)))
        (PP (P on) (DP (D the) (NP (N tables))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (NP (N pitchers) (PP (P of) (DP (NP (N water))))))
      (VP
        (VP (AdvP (Adv merely)) (VP (V appear)))
        (PP (P on) (DP (D the) (NP (N tables))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (NP (NP (N pitchers)) (PP (P of) (DP (NP (N water))))))
      (VP
        (AdvP (Adv merely))
        (VP (VP (V appear)) (PP (P on) (DP (D the) (NP (N tables)))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (NP (N pitchers) (PP (P of) (DP (NP (N water))))))
      (VP
        (AdvP (Adv merely))
        (VP (VP (V appear)) (PP (P on) (DP (D the) (NP (N tables)))))))))"
"Nothing is peeled
",0,
"The source is known so there is no necessity to remove insecticide residues
",0,
"On their frequent hikes into the nearby mountains  the children carry whole grains to munch along the trail
",0,
"Maple syrup is made by the children in the woods on the school grounds
",0,
"Candy is not allowed
",0,
"The heavy meal comes in the middle of the day
",1,"(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D the) (NP (AP (A heavy)) (N meal)))
      (VP
        (VP (VP (V comes)) (PP (P in) (DP (D the) (NP (N middle)))))
        (PP (P of) (DP (D the) (NP (N day))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D the) (NP (AP (A heavy)) (N meal)))
      (VP
        (VP (V comes))
        (PP
          (P in)
          (DP
            (D the)
            (NP
              (NP (N middle))
              (PP (P of) (DP (D the) (NP (N day)))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D the) (NP (AP (A heavy)) (N meal)))
      (VP
        (VP (V comes))
        (PP
          (P in)
          (DP
            (D the)
            (NP (N middle) (PP (P of) (DP (D the) (NP (N day)))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D the) (NP (AP (A heavy)) (NP (N meal))))
      (VP
        (VP (VP (V comes)) (PP (P in) (DP (D the) (NP (N middle)))))
        (PP (P of) (DP (D the) (NP (N day))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D the) (NP (AP (A heavy)) (NP (N meal))))
      (VP
        (VP (V comes))
        (PP
          (P in)
          (DP
            (D the)
            (NP
              (NP (N middle))
              (PP (P of) (DP (D the) (NP (N day)))))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP (D the) (NP (AP (A heavy)) (NP (N meal))))
      (VP
        (VP (V comes))
        (PP
          (P in)
          (DP
            (D the)
            (NP (N middle) (PP (P of) (DP (D the) (NP (N day)))))))))))"
"Soup is often the important dish at supper
",0,
"Homemade of meat  bones and vegetables  it is rich in dissolved minerals and vitamins
",0,
"The cost to feed one person is just under one dollar a day
",0,
"A vigorous program existed in skiing  skating sports and overnight hiking
",0,
"Visitors to the school ask what shampoo they use on the children's hair to bring out the sheen
",0,
The ruddy complexion of the faces also brings comment,1,"(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP
        (D the)
        (NP
          (AP (A ruddy))
          (NP
            (NP (N complexion))
            (PP (P of) (DP (D the) (NP (N faces)))))))
      (VP (AdvP (Adv also)) (VP (V brings) (DP (NP (N comment))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP
        (D the)
        (NP
          (AP (A ruddy))
          (NP (N complexion) (PP (P of) (DP (D the) (NP (N faces)))))))
      (VP (AdvP (Adv also)) (VP (V brings) (DP (NP (N comment))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP
        (D the)
        (NP
          (NP (AP (A ruddy)) (N complexion))
          (PP (P of) (DP (D the) (NP (N faces))))))
      (VP (AdvP (Adv also)) (VP (V brings) (DP (NP (N comment))))))))
(CP
  (QS )
  (Cbar
    (C )
    (S
      (DP
        (D the)
        (NP
          (NP (AP (A ruddy)) (NP (N complexion)))
          (PP (P of) (DP (D the) (NP (N faces))))))
      (VP (AdvP (Adv also)) (VP (V brings) (DP (NP (N comment))))))))"
